    time.tv_sec:  1608889991
    time.tv_usec: 436982
{
        "anon_id": "818e39e6-4f46-4f",
        "antenna_table": [
                {
                        "default": true,
                        "id": 4,
                        "name": "Combined",
                        "wifi0_gain": 3,
                        "wifi1_gain": 3
                }
        ],
        "architecture": "mips",
        "board_rev": 17,
        "bootid": 1,
        "bootrom_version": "unifi-v2.0.6.306-ge8871a78",
        "cfgversion": "?",
        "country_code": 0,
        "countrycode_table": [],
        "default": true,
        "discovery_response": true,
        "dualboot": true,
        "ever_crash": false,
        "fingerprint": "96:85:96:3f:9e:7f:9b:cc:1f:e1:6a:ff:60:91:1d:c2:f7:b9:02:40",
        "fw_caps": 58653759,
        "gateway_ip": "10.0.0.1",
        "gateway_mac": "00:80:64:3c:94:86",
        "guest_kicks": 0,
        "guest_token": "0CAEE6C3DE22931BBFB788620E8C0036",
        "has_eth1": false,
        "has_speaker": false,
        "hash_id": "5bdf8c4c07b33312",
        "hostname": "UBNT",
        "hw_caps": 0,
        "if_table": [
                {
                        "full_duplex": true,
                        "ip": "0.0.0.0",
                        "mac": "78:8a:20:29:2a:e1",
                        "name": "eth0",
                        "netmask": "0.0.0.0",
                        "num_port": 1,
                        "rx_bytes": 84323,
                        "rx_dropped": 0,
                        "rx_errors": 0,
                        "rx_multicast": 0,
                        "rx_packets": 812,
                        "speed": 100,
                        "tx_bytes": 76243,
                        "tx_dropped": 0,
                        "tx_errors": 0,
                        "tx_packets": 603,
                        "up": true
                }
        ],
        "inform_url": "http://unifi:8080/inform",
        "internet": false,
        "ip": "10.0.0.3",
        "isolated": false,
        "kernel_version": "4.4.153",
        "last_error": "Unable to resolve (http://unifi:8080/inform)",
        "locating": false,
        "mac": "78:8a:20:29:2a:e1",
        "manufacturer_id": 2,
        "model": "U7LR",
        "model_display": "UAP-AC-LR",
        "netmask": "255.255.255.0",
        "qrid": "wAerED",
        "radio_table": [
                {
                        "athstats": {
                                "ast_ath_reset": 0,
                                "ast_be_xmit": 2589,
                                "ast_cst": 9,
                                "ast_deadqueue_reset": 0,
                                "ast_fullqueue_stop": 0,
                                "ast_txto": 0,
                                "cu_self_rx": 20,
                                "cu_self_tx": 2,
                                "cu_total": 25,
                                "n_rx_aggr": 0,
                                "n_rx_pkts": 5215,
                                "n_tx_bawadv": 0,
                                "n_tx_bawretries": 0,
                                "n_tx_pkts": 0,
                                "n_tx_queue": 0,
                                "n_tx_retries": 0,
                                "n_tx_xretries": 0,
                                "n_txaggr_compgood": 0,
                                "n_txaggr_compretries": 0,
                                "n_txaggr_compxretry": 0,
                                "n_txaggr_prepends": 0,
                                "name": "wifi0",
                                "noise_floor": -95,
                                "satisfaction": -1,
                                "satisfaction_now": -1,
                                "satisfaction_real": -1
                        },
                        "builtin_ant_gain": 3,
                        "builtin_antenna": true,
                        "ieee_modes": 10,
                        "max_txpower": 24,
                        "min_txpower": 6,
                        "name": "wifi0",
                        "nss": 3,
                        "radio": "ng",
                        "radio_caps": 16420,
                        "scan_table": [
                                {
                                        "age": 49,
                                        "band": "ng",
                                        "bssid": "1c:bd:b9:2c:f6:e0",
                                        "bw": 40,
                                        "center_freq": 2452,
                                        "channel": 11,
                                        "essid": "mbzuhjlabz",
                                        "freq": 2462,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 76,
                                        "rssi_age": 265,
                                        "security": "WPA/WPA2 (TKIP/AES/CCMP)",
                                        "signal": -20
                                },
                                {
                                        "age": 3,
                                        "band": "ng",
                                        "bssid": "58:d9:d5:02:34:36",
                                        "bw": 40,
                                        "center_freq": 2432,
                                        "channel": 3,
                                        "essid": "",
                                        "freq": 2422,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 11,
                                        "rssi_age": 266,
                                        "security": "WPA2 (AES/CCMP)",
                                        "signal": -85
                                },
                                {
                                        "age": 0,
                                        "band": "ng",
                                        "bssid": "d8:07:b6:90:38:40",
                                        "bw": 40,
                                        "center_freq": 2427,
                                        "channel": 2,
                                        "essid": "VM8110452",
                                        "freq": 2417,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 45,
                                        "rssi_age": 267,
                                        "security": "WPA/WPA2 (TKIP/AES/CCMP)",
                                        "signal": -51
                                },
                                {
                                        "age": 0,
                                        "band": "ng",
                                        "bssid": "40:0d:10:63:87:c9",
                                        "bw": 20,
                                        "center_freq": 2412,
                                        "channel": 1,
                                        "essid": "VM3521313",
                                        "freq": 2412,
                                        "is_adhoc": false,
                                        "is_ubnt": false,
                                        "noise": -96,
                                        "rssi": 45,
                                        "rssi_age": 0,
                                        "security": "WPA/WPA2 (TKIP/AES/CCMP)",
                                        "signal": -51
                                }
                        ]
                },
                {
                        "athstats": {
                                "ast_ath_reset": 4,
                                "ast_be_xmit": 0,
                                "ast_cst": 0,
                                "ast_deadqueue_reset": 0,
                                "ast_fullqueue_stop": 0,
                                "ast_txto": 0,
                                "cu_self_rx": 0,
                                "cu_self_tx": 0,
                                "cu_total": 0,
                                "n_rx_aggr": 0,
                                "n_rx_pkts": 56,
                                "n_tx_bawadv": 0,
                                "n_tx_bawretries": 0,
                                "n_tx_pkts": 1080,
                                "n_tx_queue": 0,
                                "n_tx_retries": 1,
                                "n_tx_xretries": 0,
                                "n_txaggr_compgood": 0,
                                "n_txaggr_compretries": 0,
                                "n_txaggr_compxretry": 0,
                                "n_txaggr_prepends": 0,
                                "name": "wifi1",
                                "noise_floor": -95,
                                "satisfaction": -1,
                                "satisfaction_now": -1,
                                "satisfaction_real": -1
                        },
                        "builtin_ant_gain": 3,
                        "builtin_antenna": true,
                        "has_dfs": true,
                        "has_fccdfs": true,
                        "ieee_modes": 21,
                        "is_11ac": true,
                        "max_txpower": 22,
                        "min_txpower": 4,
                        "name": "wifi1",
                        "nss": 2,
                        "radio": "na",
                        "radio_caps": 50479124,
                        "scan_table": []
                }
        ],
        "required_version": "3.4.1",
        "satisfaction": -1,
        "satisfaction_now": -1,
        "satisfaction_real": -1,
        "scan_radio_table": [],
        "selfrun_beacon": true,
        "serial": "788A20292AE1",
        "spectrum_scanning": false,
        "ssh_session_table": [],
        "state": 1,
        "stream_token": "",
        "sys_error_caps": 0,
        "sys_stats": {
                "loadavg_1": "0.09",
                "loadavg_15": "0.08",
